Size,Installs,Type
18.0,1.0,0.0
37.0,50000000.0,0.0
58.0,50000000.0,0.0
22.0,50000000.0,0.0
71.0,10000000.0,0.0
37.0,10000000.0,0.0
63.0,10000000.0,0.0
49.0,10000000.0,0.0
15.0,10000000.0,0.0
67.0,10000000.0,0.0
45.0,500000.0,0.0
29.0,1000000.0,1.0
57.0,10000000.0,0.0
37.0,5000000.0,0.0
43.0,500000.0,1.0
12.0,1000.0,0.0
96.0,5000000.0,0.0
26.0,1000000.0,0.0
79.0,1000000.0,0.0
98.0,10000000.0,0.0
19.0,5000000.0,0.0
28.0,1000000.0,0.0
50.0,5000000.0,0.0
39.0,10000000.0,0.0
30.0,10000000.0,0.0
99.0,1000000.0,1.0
58.0,100000000.0,0.0
37.0,1000000.0,0.0
92.0,100000.0,0.0
43.0,100000.0,0.0
100.0,1000000.0,1.0
72.0,1000000.0,0.0
37.0,1000000.0,0.0
3.1,1000000.0,0.0
33.0,10000000.0,0.0
3.3,100.0,0.0
5.6,10000.0,0.0
16.0,10000.0,0.0
5.4,10.0,0.0
11.0,100.0,0.0
30.0,50.0,0.0
31.0,1000.0,0.0
3.3,500000.0,0.0
30.0,1000.0,0.0
6.1,100000.0,0.0
5.2,100.0,0.0
18.0,1000000.0,0.0
16.0,5000.0,0.0
25.0,50.0,0.0
2.3,5000.0,0.0
13.0,10.0,0.0
37.0,10000000.0,0.0
8.8,100000.0,0.0
15.0,1000.0,0.0
2.4,50.0,0.0
70.0,1000.0,0.0
3.9,100000.0,0.0
3.9,5000.0,0.0
9.0,10.0,0.0
21.0,10.0,0.0
7.3,100000.0,0.0
1.8,1.0,0.0
1.4,10000.0,0.0
948.0,100000.0,0.0
5.0,1000.0,0.0
2.2,100.0,0.0
688.0,5.0,1.0
2.2,1000.0,0.0
2.5,10000.0,0.0
7.3,10.0,0.0
90.0,10.0,0.0
3.1,1000.0,1.0
811.0,10000.0,0.0
4.0,5000.0,0.0
4.1,10000.0,0.0
2.8,50000.0,0.0
37.0,100000.0,0.0
16.0,100000.0,0.0
4.3,5.0,0.0
3.8,10000.0,0.0
270.0,1000.0,1.0
3.7,1000000.0,0.0
37.0,1000000.0,0.0
3.0,5000.0,0.0
2.3,1000.0,0.0
3.8,100000.0,0.0
2.7,100000.0,0.0
2.2,500.0,1.0
28.0,1000.0,0.0
1.5,10000.0,0.0
5.5,10000.0,0.0
4.0,10.0,0.0
48.0,50000.0,0.0
7.7,100000.0,0.0
26.0,100.0,0.0
8.6,50.0,0.0
4.3,1000.0,0.0
17.0,100.0,0.0
3.8,1000.0,0.0
15.0,1000.0,0.0
3.4,50.0,0.0
5.0,10000.0,0.0
2.3,1000.0,0.0
1.6,100.0,0.0
2.7,10000.0,0.0
8.1,100.0,0.0
3.8,500.0,0.0
6.3,10.0,0.0
7.4,50000.0,0.0
12.0,50.0,0.0
7.9,100.0,0.0
5.4,100.0,0.0
4.0,10.0,0.0
3.1,500.0,0.0
5.5,500.0,0.0
8.4,100.0,0.0
3.9,1000.0,0.0
329.0,10000.0,0.0
3.0,100.0,0.0
4.2,1000.0,0.0
3.8,100.0,0.0
5.3,10.0,0.0
6.0,1.0,0.0
4.3,1000.0,0.0
30.0,1.0,0.0
4.6,10.0,0.0
17.0,100.0,0.0
14.0,100000.0,0.0
39.0,50000.0,0.0
13.0,10000.0,0.0
35.0,10000.0,0.0
6.9,5000.0,0.0
14.0,100000.0,0.0
23.0,50000.0,0.0
15.0,100000.0,0.0
11.0,5000.0,0.0
14.0,10000.0,0.0
14.0,50000.0,0.0
17.0,50000.0,0.0
17.0,1000.0,0.0
9.8,10000.0,0.0
15.0,1000.0,0.0
4.4,100.0,0.0
43.0,1000.0,0.0
19.0,100.0,0.0
37.0,5000.0,0.0
36.0,1000.0,0.0
9.4,500.0,0.0
29.0,10000.0,0.0
10.0,500.0,0.0
23.0,50.0,0.0
10.0,100.0,0.0
33.0,5000.0,0.0
20.0,100.0,0.0
33.0,100.0,1.0
14.0,500.0,0.0
2.3,1000.0,0.0
54.0,50.0,0.0
2.5,100.0,0.0
4.3,500.0,0.0
11.0,100.0,0.0
15.0,50.0,0.0
1.6,1.0,0.0
2.0,50000.0,0.0
31.0,10000.0,1.0
37.0,1000.0,0.0
3.6,5.0,0.0
3.7,10000.0,0.0
14.0,5000.0,0.0
6.6,1000.0,0.0
5.1,100.0,0.0
4.6,1000.0,0.0
5.3,100.0,0.0
6.8,1000000.0,0.0
53.0,10000000.0,0.0
7.5,100.0,0.0
23.0,10000.0,0.0
1.5,50000.0,0.0
2.4,1000.0,0.0
25.0,50.0,0.0
30.0,1000.0,0.0
37.0,1000.0,0.0
13.0,100.0,0.0
6.5,100000.0,0.0
4.4,100.0,0.0
23.0,1000.0,1.0
5.0,10000.0,0.0
16.0,500.0,0.0
7.4,1000.0,0.0
1.1,10.0,0.0
1.1,50.0,0.0
38.0,100.0,0.0
523.0,1000.0,0.0
118.0,10.0,0.0
18.0,50.0,1.0
16.0,100000.0,0.0
61.0,1000000.0,0.0
56.0,0.0,1.0
3.1,1000000.0,0.0
12.0,100000.0,0.0
6.0,10000.0,0.0
4.0,100.0,0.0
30.0,10000.0,0.0
17.0,1000000.0,0.0
51.0,1000000.0,0.0
37.0,50000000.0,0.0
31.0,1000.0,0.0
42.0,100000.0,0.0
99.0,1000000.0,0.0
6.4,500000.0,0.0
22.0,500000.0,0.0
63.0,50000.0,0.0
11.0,100000.0,0.0
99.0,1000000.0,0.0
21.0,1000000.0,0.0
14.0,1000000.0,0.0
46.0,100000.0,0.0
18.0,50000.0,1.0
61.0,1000000.0,0.0
99.0,10000000.0,0.0
31.0,10000.0,0.0
26.0,10000000.0,0.0
26.0,1000000.0,0.0
7.0,100000.0,0.0
3.3,10000.0,0.0
3.9,100.0,0.0
8.7,1000.0,0.0
62.0,100.0,0.0
3.5,1000.0,0.0
6.4,100000.0,0.0
37.0,50.0,0.0
921.0,100.0,0.0
7.1,500000.0,0.0
874.0,100.0,0.0
2.3,5000.0,0.0
55.0,5000000.0,0.0
41.0,10000.0,0.0
52.0,1000000.0,0.0
32.0,1000000.0,0.0
13.0,10000000.0,0.0
44.0,50000.0,0.0
3.4,10000.0,0.0
94.0,500000.0,0.0
23.0,5000000.0,0.0
48.0,500000.0,0.0
37.0,10000000.0,0.0
26.0,1000000.0,0.0
19.0,500000.0,0.0
44.0,1000000.0,0.0
33.0,100000.0,0.0
35.0,5000000.0,0.0
65.0,10000000.0,0.0
9.2,5000000.0,0.0
23.0,5000000.0,0.0
48.0,500000.0,0.0
37.0,500000.0,0.0
20.0,10000000.0,0.0
4.8,100000.0,0.0
5.7,10000000.0,0.0
29.0,100000.0,0.0
42.0,100000.0,0.0
48.0,10000000.0,0.0
3.7,10000000.0,0.0
61.0,10000.0,0.0
66.0,1000000.0,0.0
82.0,100000.0,0.0
1.6,5000000.0,0.0
1.8,10000.0,0.0
37.0,1000000.0,0.0
85.0,50.0,1.0
981.0,100.0,0.0
12.0,100.0,0.0
4.5,10.0,0.0
14.0,10000.0,0.0
15.0,100.0,0.0
3.8,1000.0,0.0
784.0,10000.0,0.0
37.0,5.0,0.0
7.7,10.0,0.0
13.0,10.0,0.0
1.5,100.0,0.0
13.0,50.0,0.0
7.1,5000.0,0.0
3.2,10000.0,0.0
21.0,500000.0,0.0
23.0,1000000.0,0.0
27.0,5000.0,0.0
19.0,10.0,0.0
45.0,1000000.0,0.0
15.0,1000000.0,0.0
37.0,5000000.0,0.0
13.0,10.0,0.0
33.0,10000000.0,0.0
2.1,10000.0,0.0
16.0,50000.0,0.0
3.3,5000.0,0.0
20.0,1000000.0,0.0
5.2,1000.0,0.0
8.7,5000000.0,0.0
37.0,10000000.0,0.0
99.0,10000000.0,0.0
77.0,1000000.0,0.0
3.8,1000.0,0.0
6.0,50000.0,0.0
5.0,100.0,0.0
55.0,1000000.0,0.0
5.3,100.0,0.0
37.0,1000000.0,0.0
2.3,500.0,0.0
12.0,1000.0,0.0
50.0,1000000.0,0.0
280.0,1000.0,0.0
31.0,1000000.0,0.0
19.0,1.0,0.0
69.0,10000000.0,0.0
25.0,10.0,0.0
38.0,1000000.0,0.0
26.0,1000000.0,0.0
13.0,50.0,0.0
6.8,100.0,0.0
4.1,5.0,0.0
48.0,1000000.0,0.0
37.0,1000000.0,0.0
68.0,5000000.0,0.0
45.0,1000000.0,0.0
37.0,10000.0,1.0
9.3,100.0,0.0
44.0,100000.0,0.0
41.0,1000000.0,0.0
65.0,50000.0,0.0
4.4,1000.0,1.0
46.0,1000000.0,0.0
23.0,500000.0,0.0
30.0,1000000.0,0.0
28.0,10000.0,0.0
47.0,1000000.0,0.0
59.0,5000000.0,0.0
1.6,500000.0,0.0
14.0,500000.0,1.0
43.0,1000000.0,0.0
4.1,1000.0,1.0
37.0,10000.0,0.0
3.8,50000.0,0.0
47.0,5000.0,0.0
24.0,500000.0,0.0
31.0,10000.0,0.0
2.7,100000.0,0.0
7.3,100000.0,0.0
59.0,500000.0,0.0
48.0,1000000.0,0.0
1.3,100000.0,1.0
12.0,1000000.0,0.0
5.0,50000.0,0.0
6.6,100000.0,0.0
55.0,1000000.0,0.0
2.8,10000.0,0.0
37.0,1000.0,0.0
10.0,10000.0,0.0
30.0,500.0,0.0
3.7,10000.0,0.0
18.0,10000.0,0.0
7.4,50000000.0,0.0
17.0,100.0,0.0
1.3,50.0,0.0
3.7,5000.0,0.0
26.0,5000.0,0.0
5.0,5000.0,0.0
3.3,500.0,0.0
3.9,1000.0,0.0
29.0,10.0,0.0
5.6,1000.0,0.0
3.0,10000.0,0.0
1.8,10.0,0.0
5.8,100.0,0.0
5.7,10.0,0.0
2.6,500.0,0.0
38.0,1000.0,0.0
6.2,500.0,0.0
11.0,100.0,0.0
1.5,1000.0,0.0
62.0,10000000.0,0.0
4.0,1000.0,0.0
3.1,50000.0,0.0
56.0,10000000.0,0.0
30.0,1000000.0,0.0
1.9,1000000.0,0.0
2.0,1000.0,0.0
4.5,1000.0,0.0
4.3,5000.0,0.0
9.9,1000000.0,0.0
2.0,100.0,0.0
2.3,500.0,0.0
29.0,1.0,0.0
99.0,1000000.0,0.0
5.1,1000.0,0.0
2.7,1000000.0,0.0
64.0,100.0,0.0
49.0,5000000.0,0.0
79.0,10000000.0,0.0
47.0,1000000.0,0.0
25.0,100000.0,0.0
49.0,10000.0,1.0
36.0,100000.0,0.0
22.0,100000.0,0.0
7.0,100000.0,0.0
60.0,100000.0,0.0
13.0,500000.0,0.0
37.0,100000.0,0.0
3.2,50000.0,0.0
31.0,1000000.0,0.0
50.0,1000.0,1.0
60.0,1000000.0,0.0
16.0,1000000.0,0.0
25.0,100000.0,0.0
3.6,10000.0,0.0
3.5,100000.0,0.0
12.0,5000000.0,0.0
37.0,100000.0,0.0
33.0,10000.0,0.0
24.0,100000.0,0.0
4.1,1000000.0,0.0
49.0,10000000.0,0.0
37.0,10000000.0,0.0
3.2,100000.0,0.0
73.0,5000000.0,0.0
22.0,100000.0,0.0
4.4,10000.0,1.0
32.0,100000.0,0.0
37.0,5000000.0,0.0
63.0,100000.0,1.0
37.0,10000000.0,0.0
15.0,1000000.0,0.0
16.0,5000000.0,0.0
6.4,10000000.0,0.0
25.0,100000.0,1.0
37.0,10000000.0,0.0
52.0,5000000.0,0.0
21.0,500000.0,0.0
2.3,500000.0,0.0
37.0,10000000.0,0.0
15.0,500000.0,0.0
6.8,1000000.0,0.0
40.0,100000.0,0.0
88.0,500000.0,0.0
59.0,500000.0,0.0
37.0,1000000.0,0.0
24.0,1000.0,1.0
46.0,5000000.0,0.0
39.0,500000.0,0.0
6.9,1000000.0,0.0
14.0,1000000.0,0.0
52.0,500000.0,0.0
14.0,5000.0,1.0
37.0,100000.0,0.0
37.0,5000000.0,0.0
24.0,500000.0,0.0
28.0,100000.0,0.0
37.0,1000000.0,0.0
4.4,500000.0,0.0
52.0,50000000.0,0.0
51.0,1000000.0,0.0
76.0,10000000.0,0.0
4.4,500000.0,0.0
37.0,5000000.0,0.0
26.0,5000000.0,0.0
67.0,100000.0,0.0
46.0,500000.0,0.0
78.0,500000.0,0.0
33.0,100000.0,0.0
26.0,10000000.0,0.0
37.0,10000000.0,0.0
37.0,10000000.0,0.0
60.0,100000.0,0.0
3.0,1000.0,1.0
90.0,10000000.0,0.0
28.0,10000000.0,0.0
60.0,5000000.0,0.0
40.0,10000000.0,0.0
25.0,1000000.0,0.0
41.0,1000000.0,0.0
37.0,10000000.0,0.0
37.0,10000000.0,0.0
13.0,1000000.0,0.0
37.0,10000000.0,0.0
37.0,5000000.0,0.0
37.0,10000000.0,0.0
42.0,1000000.0,0.0
35.0,100000.0,1.0
18.0,10000000.0,0.0
53.0,500000.0,0.0
31.0,10000000.0,0.0
4.3,10000000.0,0.0
37.0,10000000.0,0.0
11.0,1000000.0,0.0
8.5,5000000.0,0.0
21.0,10000000.0,0.0
37.0,5000000.0,0.0
43.0,5000000.0,0.0
10.0,1000000.0,0.0
3.4,1000000.0,0.0
37.0,5000000.0,0.0
15.0,50000000.0,0.0
7.1,10000000.0,0.0
37.0,10000000.0,0.0
11.0,5000000.0,0.0
1.5,10000.0,0.0
21.0,1000.0,0.0
34.0,10000.0,1.0
11.0,10.0,0.0
8.9,1000.0,0.0
19.0,100.0,0.0
4.2,10.0,0.0
1.1,100.0,0.0
11.0,10.0,0.0
14.0,50.0,0.0
37.0,100.0,0.0
30.0,10.0,0.0
24.0,1000.0,1.0
518.0,10.0,0.0
37.0,10.0,0.0
6.3,10.0,0.0
41.0,10000.0,0.0
18.0,10.0,0.0
5.2,50.0,0.0
6.7,1.0,0.0
3.1,50.0,0.0
2.0,10.0,0.0
36.0,1000000.0,0.0
60.0,5000000.0,0.0
74.0,100.0,1.0
11.0,100.0,0.0
92.0,10000000.0,0.0
83.0,100.0,1.0
54.0,10000000.0,0.0
42.0,500000.0,0.0
23.0,100.0,0.0
31.0,1000000.0,0.0
98.0,1000000.0,0.0
69.0,1000000.0,1.0
754.0,500.0,1.0
37.0,50000000.0,0.0
20.0,1000000.0,0.0
77.0,10000000.0,0.0
73.0,1000000.0,0.0
33.0,10000000.0,0.0
2.7,1000000.0,0.0
57.0,500000.0,0.0
83.0,1000000.0,0.0
73.0,1000000.0,0.0
37.0,50000000.0,0.0
44.0,50000.0,1.0
2.8,100.0,0.0
13.0,100.0,0.0
2.1,100.0,0.0
28.0,500.0,0.0
2.3,50000.0,0.0
892.0,100.0,0.0
70.0,1000.0,1.0
2.3,10.0,0.0
20.0,100.0,0.0
37.0,50.0,1.0
8.8,100.0,0.0
24.0,1000.0,0.0
21.0,100.0,0.0
15.0,100.0,1.0
154.0,50.0,0.0
21.0,5000.0,0.0
4.8,100.0,0.0
20.0,500000.0,0.0
31.0,1000000.0,0.0
16.0,100000.0,1.0
12.0,500.0,0.0
27.0,1000.0,0.0
6.3,10.0,0.0
11.0,10.0,0.0
2.0,50.0,1.0
1.5,100.0,0.0
20.0,500.0,1.0
39.0,500000.0,0.0
3.2,0.0,1.0
27.0,10000.0,0.0
7.2,100000.0,0.0
23.0,500.0,0.0
47.0,1000000.0,0.0
31.0,1000.0,0.0
21.0,10000.0,0.0
34.0,100.0,0.0
5.3,100.0,0.0
37.0,100000.0,1.0
5.7,10000000.0,0.0
10.0,10.0,1.0
52.0,10000000.0,0.0
69.0,10000.0,0.0
56.0,1000000.0,0.0
53.0,100000.0,0.0
62.0,1000000.0,0.0
76.0,100000.0,0.0
71.0,100000.0,0.0
72.0,10000000.0,0.0
28.0,500.0,0.0
2.8,5000.0,0.0
51.0,1000000.0,0.0
28.0,100000.0,0.0
40.0,100000.0,0.0
27.0,50000.0,0.0
37.0,50000.0,0.0
37.0,500000.0,0.0
46.0,10000.0,0.0
50.0,500000.0,0.0
49.0,10000.0,0.0
58.0,50000.0,0.0
41.0,1000.0,0.0
73.0,10000.0,0.0
33.0,1000.0,0.0
46.0,100000.0,0.0
19.0,1000.0,0.0
32.0,10000.0,0.0
30.0,5000.0,0.0
92.0,1000.0,0.0
55.0,5000.0,0.0
45.0,500000.0,0.0
47.0,1000000.0,0.0
85.0,100000.0,0.0
48.0,500000.0,0.0
77.0,100000.0,0.0
30.0,500000.0,0.0
28.0,10.0,0.0
35.0,50000.0,0.0
5.8,5000.0,0.0
39.0,5000.0,0.0
25.0,1000.0,0.0
32.0,10000.0,0.0
8.9,500.0,0.0
84.0,100000.0,0.0
60.0,100000.0,0.0
5.3,1000.0,0.0
39.0,50000.0,0.0
20.0,1000.0,0.0
20.0,1000.0,0.0
17.0,5000000.0,0.0
37.0,10000000.0,0.0
18.0,5000.0,0.0
42.0,500.0,0.0
29.0,1000000.0,0.0
37.0,10000000.0,0.0
6.6,500000.0,1.0
3.2,10000000.0,0.0
33.0,100000.0,0.0
4.4,100000.0,0.0
3.4,1000000.0,0.0
860.0,1000000.0,0.0
1.2,1000000.0,0.0
1.7,500000.0,0.0
2.8,100000.0,0.0
364.0,1000000.0,0.0
2.2,1000000.0,0.0
1.9,1000000.0,0.0
1.7,500000.0,0.0
3.0,1000.0,0.0
387.0,100000.0,0.0
2.7,5000.0,0.0
2.0,50000.0,0.0
5.0,1000.0,0.0
375.0,10000.0,0.0
11.0,50000.0,0.0
626.0,10000.0,0.0
11.0,500.0,0.0
2.9,5000.0,0.0
6.5,1000000.0,0.0
2.0,1000.0,0.0
4.2,100.0,0.0
37.0,100.0,0.0
6.7,10000.0,0.0
37.0,50000000.0,0.0
9.2,500000.0,0.0
4.7,100.0,0.0
15.0,10000000.0,0.0
161.0,50000.0,0.0
24.0,5000000.0,0.0
1.7,10000.0,0.0
2.7,500.0,0.0
5.9,10000000.0,0.0
9.2,100000.0,0.0
13.0,100000.0,0.0
37.0,5000000.0,0.0
9.2,1000000.0,0.0
37.0,10000000.0,0.0
6.3,10000.0,0.0
3.8,500.0,1.0
4.2,5000.0,0.0
5.7,100000.0,0.0
18.0,100000.0,0.0
9.9,100000.0,0.0
37.0,50000000.0,0.0
12.0,50000.0,0.0
5.3,100000.0,0.0
9.9,100000.0,0.0
63.0,50000.0,0.0
37.0,5000000.0,0.0
37.0,5000000.0,0.0
37.0,1000000.0,0.0
37.0,100000000.0,0.0
37.0,50000000.0,0.0
37.0,50000000.0,0.0
13.0,1000000000.0,0.0
37.0,10000000.0,0.0
31.0,1000000.0,0.0
37.0,5000000.0,0.0
37.0,50000.0,1.0
35.0,10000000.0,0.0
61.0,5000000.0,0.0
37.0,50000000.0,0.0
37.0,10000000.0,0.0
62.0,10000000.0,0.0
93.0,10000000.0,0.0
93.0,10000000.0,0.0
79.0,10000000.0,0.0
5.0,5000000.0,0.0
37.0,10000000.0,0.0
33.0,5000000.0,0.0
8.7,50000000.0,0.0
61.0,5000000.0,0.0
37.0,10000000.0,0.0
6.1,100000.0,0.0
26.0,50000.0,0.0
37.0,1000.0,0.0
19.0,1000.0,0.0
2.3,100000.0,0.0
4.4,50000.0,0.0
32.0,1000.0,1.0
879.0,5000.0,0.0
5.3,1000.0,0.0
17.0,1000.0,0.0
4.2,1000.0,0.0
5.3,100.0,0.0
3.4,5000.0,0.0
12.0,10000.0,1.0
1.8,10000.0,0.0
12.0,1000.0,0.0
2.5,50000.0,0.0
3.9,10000.0,0.0
2.0,10000.0,0.0
7.2,100.0,0.0
13.0,100.0,0.0
20.0,50.0,0.0
16.0,500.0,0.0
22.0,100000.0,0.0
3.5,10000.0,0.0
37.0,1000000.0,0.0
2.3,1000.0,0.0
65.0,1000.0,0.0
21.0,1000.0,0.0
21.0,500.0,0.0
20.0,500.0,0.0
12.0,1000.0,0.0
2.0,50000.0,0.0
2.7,1000.0,0.0
13.0,1000.0,0.0
7.0,100.0,0.0
9.4,100.0,0.0
11.0,1000.0,0.0
37.0,5000000.0,0.0
1.2,50.0,0.0
18.0,1000.0,0.0
7.5,500.0,0.0
2.6,0.0,1.0
12.0,50.0,0.0
3.1,10.0,0.0
39.0,1000.0,0.0
4.3,1000.0,0.0
45.0,10.0,1.0
15.0,50.0,0.0
2.5,100.0,0.0
5.4,100.0,0.0
5.2,100.0,0.0
1.5,10.0,0.0
970.0,100.0,0.0
1.4,0.0,1.0
2.0,100.0,0.0
34.0,1000.0,0.0
2.1,100.0,1.0
37.0,1000.0,0.0
9.7,10000.0,0.0
2.2,1000.0,0.0
1.6,10.0,0.0
10.0,10.0,0.0
42.0,50000.0,0.0
13.0,50.0,0.0
2.7,10.0,0.0
8.7,10.0,0.0
32.0,100.0,0.0
10.0,5.0,0.0
67.0,10000.0,1.0
17.0,100.0,0.0
40.0,0.0,1.0
21.0,100.0,0.0
15.0,5000000.0,0.0
12.0,100.0,0.0
9.7,10.0,0.0
31.0,1000000.0,0.0
4.0,10000.0,0.0
37.0,1000000.0,1.0
8.6,100000.0,0.0
25.0,50000.0,0.0
26.0,100000.0,0.0
6.4,50000.0,0.0
88.0,50000.0,0.0
5.8,1000.0,0.0
41.0,10000.0,0.0
2.5,1000.0,0.0
37.0,1000.0,0.0
6.6,1000.0,0.0
24.0,5000.0,0.0
9.8,10000.0,0.0
32.0,1000.0,0.0
72.0,1000.0,0.0
19.0,10.0,0.0
8.1,100.0,0.0
6.2,1000.0,0.0
8.4,100.0,0.0
19.0,1000.0,0.0
8.5,1000.0,0.0
43.0,100.0,0.0
23.0,1000.0,0.0
48.0,5.0,0.0
20.0,5000.0,0.0
5.2,5000.0,0.0
3.9,1000.0,0.0
52.0,1000000.0,0.0
1.3,1000.0,0.0
25.0,500000.0,0.0
11.0,1000.0,0.0
16.0,500.0,0.0
1.0,100000.0,0.0
61.0,100000.0,0.0
15.0,10000000.0,0.0
37.0,1000000.0,0.0
54.0,1000000.0,0.0
19.0,1000.0,0.0
19.0,5000000.0,0.0
37.0,500.0,0.0
33.0,500000.0,0.0
37.0,1000000.0,0.0
64.0,1000000.0,0.0
72.0,1000000.0,0.0
45.0,100000.0,0.0
37.0,100000.0,0.0
27.0,100000.0,0.0
69.0,10000000.0,0.0
4.9,500.0,0.0
4.4,10.0,0.0
8.6,100000.0,0.0
13.0,100.0,0.0
8.7,5.0,0.0
12.0,50.0,0.0
29.0,100.0,0.0
37.0,100000.0,0.0
5.8,10.0,0.0
36.0,1000000.0,0.0
17.0,100.0,0.0
17.0,5.0,0.0
1.9,100.0,0.0
37.0,10.0,0.0
12.0,10000.0,0.0
7.1,10.0,0.0
96.0,10000.0,1.0
21.0,100000.0,1.0
6.5,10.0,0.0
37.0,100000.0,0.0
62.0,10.0,0.0
37.0,50000000.0,0.0
82.0,100000.0,0.0
37.0,10000.0,0.0
69.0,5000000.0,0.0
22.0,500.0,0.0
34.0,10000000.0,0.0
63.0,10000.0,0.0
37.0,50000.0,0.0
37.0,500000.0,0.0
14.0,100000.0,0.0
1.8,100000.0,0.0
95.0,10000000.0,0.0
30.0,5000.0,0.0
37.0,100000.0,0.0
16.0,5000000.0,0.0
37.0,50000.0,0.0
4.3,1000000.0,0.0
67.0,10000000.0,0.0
12.0,1000000.0,0.0
8.5,5000000.0,0.0
48.0,10000000.0,0.0
62.0,1000000.0,0.0
95.0,100000.0,0.0
5.2,5000000.0,0.0
37.0,10000000.0,0.0
23.0,100000.0,1.0
2.8,500000.0,1.0
37.0,10000.0,1.0
13.0,5000000.0,0.0
1.1,50000.0,1.0
4.6,500000.0,0.0
170.0,5000.0,1.0
1.1,500000.0,0.0
1.0,5000.0,1.0
37.0,50000.0,0.0
11.0,5000.0,0.0
141.0,1000.0,1.0
160.0,5000.0,1.0
37.0,100000.0,0.0
86.0,10000.0,0.0
144.0,5000.0,1.0
141.0,5000.0,1.0
143.0,5000.0,1.0
6.3,50.0,1.0
17.0,1000000.0,0.0
7.9,1000.0,0.0
190.0,100000.0,0.0
6.0,1000000.0,0.0
3.5,1000000.0,0.0
26.0,500000.0,0.0
93.0,100.0,1.0
21.0,100000.0,0.0
2.3,100000.0,0.0
37.0,5000000.0,0.0
64.0,5000.0,0.0
8.1,50000.0,0.0
376.0,500.0,1.0
13.0,5000000.0,0.0
8.0,1000.0,0.0
29.0,100.0,0.0
42.0,5000000.0,0.0
19.0,5000.0,0.0
17.0,100000.0,1.0
2.5,100.0,1.0
3.6,5000.0,0.0
3.9,50000.0,0.0
54.0,10000.0,0.0
6.8,1000.0,0.0
38.0,50.0,0.0
44.0,500.0,0.0
30.0,1000.0,0.0
8.4,100.0,0.0
27.0,1000.0,0.0
10.0,1000.0,0.0
15.0,100.0,0.0
27.0,5.0,0.0
5.1,10000.0,0.0
3.4,1000.0,0.0
10.0,5000.0,0.0
19.0,100.0,0.0
54.0,5.0,0.0
3.1,500.0,0.0
2.7,1000.0,0.0
1.7,100.0,0.0
8.4,5.0,0.0
1.2,500.0,0.0
19.0,10000.0,0.0
12.0,500.0,0.0
44.0,10000.0,0.0
26.0,10.0,0.0
99.0,10000000.0,0.0
19.0,1.0,0.0
18.0,500.0,0.0
3.3,100.0,0.0
30.0,5.0,0.0
24.0,10.0,0.0
4.5,10.0,0.0
15.0,1000.0,0.0
10.0,50.0,0.0
18.0,10000.0,0.0
13.0,100.0,0.0
4.5,1000000.0,0.0
3.3,1000000.0,0.0
21.0,10000000.0,0.0
10.0,10000.0,0.0
36.0,100000.0,0.0
33.0,100000.0,0.0
4.3,500.0,0.0
9.6,1000000.0,0.0
656.0,100.0,0.0
61.0,500000.0,0.0
14.0,5000000.0,0.0
5.4,50000.0,1.0
1.3,1000000.0,0.0
37.0,1000000.0,0.0
2.8,500000.0,0.0
47.0,1000000.0,0.0
37.0,100000.0,0.0
37.0,10000.0,0.0
7.6,10000.0,0.0
4.6,1000.0,0.0
10.0,50000.0,0.0
4.6,100000.0,0.0
13.0,100000.0,0.0
1.2,100000.0,0.0
2.9,1000000.0,0.0
10.0,10000.0,0.0
4.8,5000.0,0.0
36.0,500000.0,0.0
3.5,1000.0,0.0
37.0,50000.0,0.0
50.0,10000.0,0.0
51.0,10000.0,0.0
11.0,10000.0,0.0
29.0,50000.0,0.0
46.0,1000000.0,0.0
46.0,1000.0,0.0
1.4,100000.0,0.0
1.2,1000000.0,0.0
228.0,5000.0,0.0
37.0,10000.0,0.0
9.8,50000.0,0.0
39.0,10000.0,0.0
193.0,10000.0,0.0
12.0,5000.0,0.0
192.0,100000.0,0.0
57.0,5000.0,0.0
2.1,1000.0,0.0
3.9,10000.0,0.0
11.0,100000.0,0.0
2.3,1000.0,0.0
8.5,50000.0,0.0
1.4,5000.0,0.0
473.0,5000.0,0.0
2.4,1000.0,0.0
3.9,1000.0,0.0
68.0,100.0,0.0
1.6,100000.0,0.0
37.0,100000.0,0.0
1.8,5.0,0.0
4.0,10000000.0,0.0
1.5,1000000.0,0.0
26.0,1000000.0,0.0
3.0,5000.0,0.0
71.0,5000.0,0.0
246.0,1000.0,0.0
3.6,500.0,0.0
1.3,1000000.0,0.0
24.0,5000000.0,0.0
68.0,5000000.0,0.0
1.3,1000.0,0.0
44.0,1000000.0,0.0
7.0,10000000.0,0.0
5.4,1000.0,0.0
7.6,1000.0,0.0
14.0,1000.0,0.0
71.0,100000000.0,0.0
2.6,10.0,0.0
10.0,5000000.0,0.0
48.0,10000000.0,0.0
25.0,10000000.0,0.0
6.3,1000000.0,0.0
96.0,10000000.0,0.0
10.0,10000000.0,0.0
47.0,10000000.0,0.0
3.2,1000000.0,0.0
37.0,50000000.0,0.0
37.0,1000000.0,0.0
5.8,500000.0,0.0
23.0,1000000.0,0.0
37.0,50000000.0,0.0
1.1,100000.0,0.0
4.6,1000000.0,0.0
37.0,1000000.0,0.0
6.3,10000.0,0.0
37.0,500000.0,0.0
4.3,1000000.0,0.0
4.8,500000.0,0.0
4.2,100000.0,0.0
3.6,50000.0,0.0
4.0,500000.0,0.0
3.9,10000000.0,0.0
